SX76,Degrees C,Maximum soil temperature
SX77,Degrees C,Maximum soil temperature
SX78,Degrees C,Maximum soil temperature
SX79,Degrees C,Maximum soil temperature
SX80,Degrees C,Maximum soil temperature
SX81,Degrees C,Maximum soil temperature
SX82,Degrees C,Maximum soil temperature
SX83,Degrees C,Maximum soil temperature
SX84,Degrees C,Maximum soil temperature
SX85,Degrees C,Maximum soil temperature
SX86,Degrees C,Maximum soil temperature
SX87,Degrees C,Maximum soil temperature
SX88,Degrees C,Maximum soil temperature
SX89,Degrees C,Maximum soil temperature
SX90,Degrees C,Maximum soil temperature
SX91,Degrees C,Maximum soil temperature
SX92,Degrees C,Maximum soil temperature
SX93,Degrees C,Maximum soil temperature
SX94,Degrees C,Maximum soil temperature
SX95,Degrees C,Maximum soil temperature
SX96,Degrees C,Maximum soil temperature
SX97,Degrees C,Maximum soil temperature
SX98,Degrees C,Maximum soil temperature
SX99,Degrees C,Maximum soil temperature
